WORLD CUP 2022,#genre#
FR| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/506655
FR| BEIN SPORTS MAX 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/506656
FR| BEIN SPORTS MAX 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/506657
FR| BEIN SPORTS MAX 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/506658
FR| BEIN SPORTS MAX 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/506652

SPORTS,#genre#
FR| L'EQUIPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506619
FR| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506559
FR| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/506560
FR| MULTISPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506659
FR| MULTISPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/506640
FR| MULTISPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/506641
FR| MULTISPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/506642
FR| MULTISPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/506643
FR| MULTISPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/506644
FR| FOOT+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506539
FR| INFOSPORT+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506562
FR| EQUIDIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/506543
FR| SPORT EN FRANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506536
FR| AUTOMOTO LA CHAINE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506545
FR| GOLF+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506541
FR| GOLF CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/506542
FR| ES1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506563
FR| TRACE SPORT STARS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506537
FR| NFL GAME PASS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506538

CANAL+,#genre#
FR| CANAL+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506635
FR| CANAL+ FOOT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002837
FR| CANAL+ 360,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002841
FR| CANAL+ CINEMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/506612
FR| CANAL+ FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/506611
FR| CANAL+ GRAND ECRAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/863794
FR| CANAL+ SERIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/506609
FR| CANAL+ KIDS,http://line.premiumpowers.net:80/Dave2022/Dave2022/830359
FR| CANAL+ DOC,http://line.premiumpowers.net:80/Dave2022/Dave2022/830357
FR| CANAL+ SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/506557
FR| CANAL+ TOP14,http://line.premiumpowers.net:80/Dave2022/Dave2022/506558
FR| CANAL+ PREMIER LEAGUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506556
FR| CANAL+ LIGUE1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506554
FR| CANAL+ LIGUE1 (BK),http://line.premiumpowers.net:80/Dave2022/Dave2022/506555
FR| CANAL+ FORMULA1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506553

CINEMA,#genre#
FR| CINE+ PREMIER,http://line.premiumpowers.net:80/Dave2022/Dave2022/506607
FR| CINE+ FRISSON,http://line.premiumpowers.net:80/Dave2022/Dave2022/506606
FR| CINE+ EMOTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/506604
FR| CINE+ FAMIZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/506605
FR| CINE+ CLUB,http://line.premiumpowers.net:80/Dave2022/Dave2022/506603
FR| CINE+ CLASSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/506602
FR| OCS MAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/506601
FR| OCS CITY,http://line.premiumpowers.net:80/Dave2022/Dave2022/506599
FR| OCS CHOC,http://line.premiumpowers.net:80/Dave2022/Dave2022/506598
FR| OCS GÉANTS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506600
FR| ALTICE STUDIO,http://line.premiumpowers.net:80/Dave2022/Dave2022/506592
FR| WARNER TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506586
FR| NOVELAS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506581
FR| POLAR+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506587
FR| CRIME DISTRICT,http://line.premiumpowers.net:80/Dave2022/Dave2022/506569
FR| PARAMOUNT,http://line.premiumpowers.net:80/Dave2022/Dave2022/506595
FR| PARAMOUNT DÉCALÉ,http://line.premiumpowers.net:80/Dave2022/Dave2022/506594
FR| TCM CINÉMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/506596
FR| ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/506593
FR| MyCANAL 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1052096
FR| MyCANAL 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1052095
FR| MyCANAL 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1052094
FR| MyCANAL 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1052093
FR| MyCANAL 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1052092

DIVERTISSEMENT,#genre#
FR| COMEDIE+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506588
FR| E!,http://line.premiumpowers.net:80/Dave2022/Dave2022/506583
FR| SYFY,http://line.premiumpowers.net:80/Dave2022/Dave2022/506570
FR| 13EME RUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506591
FR| RTL 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/506571
FR| SERIE CLUB,http://line.premiumpowers.net:80/Dave2022/Dave2022/506585
FR| TÉVA,http://line.premiumpowers.net:80/Dave2022/Dave2022/506573
FR| AB1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506576
FR| TVBREIZH,http://line.premiumpowers.net:80/Dave2022/Dave2022/506574
FR| KTO,http://line.premiumpowers.net:80/Dave2022/Dave2022/506575
FR| PARIS PREMIÈRE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506572
FR| OLYMPIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/506589
FR| BET,http://line.premiumpowers.net:80/Dave2022/Dave2022/506568
FR| MUSEUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/506530
FR| LUXE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506564
FR| COMEDY CENTRAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/506566
FR| GOURMAND TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506565

DECOUVERTE,#genre#
FR| ULTRATURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/876670
FR| PLANETE+,http://line.premiumpowers.net:80/Dave2022/Dave2022/506535
FR| PLANETE+ CI,http://line.premiumpowers.net:80/Dave2022/Dave2022/506533
FR| PLANETE+ A&E,http://line.premiumpowers.net:80/Dave2022/Dave2022/506534
FR|TIONAL GEO,http://line.premiumpowers.net:80/Dave2022/Dave2022/506529
FR|T GEO WILD,http://line.premiumpowers.net:80/Dave2022/Dave2022/506528
FR| DISCOVERY ID,http://line.premiumpowers.net:80/Dave2022/Dave2022/506517
FR| DISCOVERY CHANNNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/506519
FR| DISCOVERY SCIENCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506518
FR| SEASONS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506522
FR| TREK,http://line.premiumpowers.net:80/Dave2022/Dave2022/667909
FR| HISTOIRE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506526
FR| TOUTE L'HISTOIRE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506525
FR| SCIENCE ET VIE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506524
FR| RMC DÉCOUVERTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506616
FR| ANIMAUX,http://line.premiumpowers.net:80/Dave2022/Dave2022/506523
FR| USHUAÏA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506527
FR| CHASSE ET PÊCHE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506521
FR|UTICAL CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/506520
FR| DUCK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506500


PRIME VIDEO,#genre#
SP| PRIME 1 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698075
FR| PRIME 1* [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/876645
SP| PRIME 2 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698074
SP| PRIME 3 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698073
SP| PRIME 4 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698072
SP| PRIME 5 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698071
SP| PRIME 6 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698070
SP| PRIME 7 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698069
SP| PRIME 8 [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/698068

PRIME LIGUE DEUX,#genre#
SP| LIGUE DEUX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/880172
SP| LIGUE DEUX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/880173
SP| LIGUE DEUX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/880174
SP| LIGUE DEUX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/880175
SP| LIGUE DEUX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/880176
SP| LIGUE DEUX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/880177
SP| LIGUE DEUX 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/880178
SP| LIGUE DEUX 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/880179

BEIN SPORTS,#genre#
SP| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507699
SP| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507698
SP| BEIN SPORTS 1 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507697
SP| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507696
SP| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507695
SP| BEIN SPORTS 2 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507694
SP| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/507693
SP| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/507692
SP| BEIN SPORTS 3 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507691
SP| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/507652
SP| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/507651
SP| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/507650
SP| BEIN SPORTS MAX 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/507649
SP| BEIN SPORTS MAX 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/507648
SP| BEIN SPORTS MAX 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/507647
SP| BEIN SPORTS MAX 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/507646

CANAL+,#genre#
SP| CANAL+ 360,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002843
SP| CANAL+ FOOT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002842
SP| CANAL+ SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/507708
SP| CANAL+ SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/507707
SP| CANAL+ SPORT LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507706
SP| CANAL+ TOP 14,http://line.premiumpowers.net:80/Dave2022/Dave2022/507711
SP| CANAL+ TOP 14 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/534124
SP| CANAL+ LIGUE1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507713
SP| CANAL+ PL,http://line.premiumpowers.net:80/Dave2022/Dave2022/507712
SP| CANAL+ F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/534125
SP| CANAL+ MOTOGP,http://line.premiumpowers.net:80/Dave2022/Dave2022/507710
RMC SPORT,#genre#
SP| RMC SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507689
SP| RMC SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507688
SP| RMC SPORT 1 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507687
SP| RMC SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507686
SP| RMC SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507685
SP| RMC SPORT 2 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507684
SP| RMC SPORT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/725381
SP| RMC SPORT 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/725380
SP| RMC SPORT LIVE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/507645
